time;gFx;gFy;gFz;TgF
0,003603;0,0459;0,1534;1,0119;1,025
0,004062;0,0469;0,1534;1,0324;1,045
0,004264;0,0528;0,1549;1,0447;1,057
0,008954;0,0567;0,1583;1,0510;1,064
0,011790;0,0559;0,1627;1,0598;1,074
0,016830;0,0537;0,1703;1,0652;1,080
0,021873;0,0501;0,1749;1,0618;1,077
0,026982;0,0472;0,1791;1,0539;1,070
0,032139;0,0415;0,1823;1,0412;1,058
0,048441;0,0413;0,1864;1,0283;1,046
0,049155;0,0398;0,1893;1,0131;1,031
0,049559;0,0413;0,1896;0,9990;1,018
0,052213;0,0474;0,1932;0,9826;1,003
0,057204;0,0562;0,1974;0,9640;0,986
0,062708;0,0613;0,2038;0,9445;0,968
0,067340;0,0643;0,2118;0,9259;0,952
0,072065;0,0657;0,2123;0,9108;0,937
0,077090;0,0665;0,2169;0,9066;0,935
0,082193;0,0669;0,2165;0,8925;0,921
0,087854;0,0528;0,2157;0,8881;0,915
0,092255;0,0474;0,2133;0,8937;0,920
0,097285;0,0430;0,2094;0,9054;0,930
0,102140;0,0408;0,2045;0,9171;0,941
0,107336;0,0420;0,2011;0,9323;0,955
0,112423;0,0469;0,1964;0,9467;0,968
0,117318;0,0547;0,1945;0,9604;0,981
0,131809;0,0603;0,1925;0,9728;0,994
0,132527;0,0640;0,1915;0,9838;1,004
0,132866;0,0679;0,1896;0,9938;1,014
0,137809;0,0711;0,1886;0,9948;1,015
0,142558;0,0704;0,1910;0,9941;1,015
0,147630;0,0657;0,1908;0,9948;1,015
0,152743;0,0581;0,1888;0,9977;1,017
0,157696;0,0562;0,1906;0,9982;1,018
0,162735;0,0530;0,1915;0,9963;1,016
0,167588;0,0520;0,1945;0,9963;1,016
0,172758;0,0545;0,1950;0,9960;1,016
0,177800;0,0550;0,1981;0,9999;1,021
0,182702;0,0567;0,2023;1,0105;1,032
0,187996;0,0564;0,2045;1,0210;1,043
0,192982;0,0557;0,2079;1,0317;1,054
0,197846;0,0574;0,2069;1,0381;1,060
0,204547;0,0601;0,2074;1,0410;1,063
0,208000;0,0625;0,2111;1,0361;1,059
0,212996;0,0638;0,2160;1,0307;1,055
0,218151;0,0608;0,2174;1,0251;1,050
0,223321;0,0562;0,2179;1,0190;1,044
0,228052;0,0513;0,2150;1,0129;1,037
0,233147;0,0484;0,2101;1,0109;1,034
0,249401;0,0413;0,2077;1,0029;1,025
0,250232;0,0423;0,2123;0,9970;1,020
0,250630;0,0474;0,2155;0,9963;1,020
0,254734;0,0489;0,2143;0,9975;1,021
0,258300;0,0508;0,2121;1,0009;1,024
0,263455;0,0474;0,2086;1,0046;1,027
0,268263;0,0472;0,2052;1,0083;1,030
0,273272;0,0489;0,2045;1,0129;1,034
0,278285;0,0484;0,2028;1,0136;1,035
0,283222;0,0508;0,1994;1,0107;1,031
0,288305;0,0515;0,2006;0,9985;1,020
0,293496;0,0518;0,2028;0,9833;1,005
0,298388;0,0572;0,2062;0,9704;0,994
0,304406;0,0569;0,2089;0,9638;0,988
0,308812;0,0537;0,2077;0,9611;0,985
0,313517;0,0506;0,2060;0,9584;0,982
0,318726;0,0467;0,2028;0,9601;0,982
0,323707;0,0440;0,1998;0,9675;0,989
0,328598;0,0391;0,2020;0,9740;0,996
0,333658;0,0362;0,2038;0,9872;1,009
0,349587;0,0364;0,2023;0,9973;1,018
0,350331;0,0393;0,2008;1,0068;1,027
0,350733;0,0410;0,1989;1,0100;1,030
0,354588;0,0425;0,1974;1,0105;1,030
0,358878;0,0464;0,1974;1,0004;1,021
0,363827;0,0489;0,1991;0,9882;1,009
0,368929;0,0469;0,2008;0,9743;0,996
0,373893;0,0457;0,2042;0,9662;0,989
0,378896;0,0489;0,2052;0,9628;0,986
0,383776;0,0530;0,2038;0,9689;0,992
0,388840;0,0613;0,2055;0,9806;1,004
0,393970;0,0730;0,2074;0,9977;1,022
0,398903;0,0755;0,2096;1,0139;1,038
0,403911;0,0774;0,2094;1,0244;1,048
0,408920;0,0787;0,2123;1,0324;1,057
0,413993;0,0792;0,2143;1,0373;1,062
0,418780;0,0792;0,2140;1,0390;1,064
0,423998;0,0794;0,2174;1,0373;1,063
0,429054;0,0772;0,2165;1,0302;1,056
0,434196;0,0789;0,2191;1,0251;1,051
0,443437;0,0826;0,2240;1,0236;1,051
0,444439;0,0814;0,2279;1,0190;1,047
0,449530;0,0811;0,2284;1,0232;1,051
0,458772;0,0799;0,2338;1,0241;1,054
0,459674;0,0865;0,2372;1,0322;1,063
0,464244;0,0911;0,2414;1,0344;1,066
0,469343;0,0894;0,2470;1,0422;1,075
0,474464;0,0821;0,2448;1,0515;1,083
0,479400;0,0828;0,2472;1,0268;1,059
0,484519;0,3037;0,3159;0,7608;0,878
0,489539;0,2179;0,3139;0,8214;0,906
0,495248;0,1344;0,3042;0,8949;0,955
0,499813;0,0970;0,2856;0,9181;0,966
0,505363;0,0814;0,2639;0,9274;0,968
0,510606;0,0708;0,2502;0,9376;0,973
0,514798;0,0550;0,2406;0,9469;0,979
0,520061;0,0564;0,2389;0,9606;0,991
0,524959;0,0650;0,2365;0,9740;1,004
0,529947;0,0733;0,2345;0,9789;1,009
0,534688;0,0713;0,2277;0,9755;1,004
0,545744;0,0679;0,2240;0,9736;1,001
0,547020;0,0696;0,2189;0,9660;0,993
0,549697;0,0694;0,2174;0,9589;0,986
0,559954;0,0660;0,2169;0,9552;0,982
0,560993;0,0645;0,2152;0,9562;0,982
0,564724;0,0581;0,2096;0,9555;0,980
0,570489;0,0520;0,2016;0,9611;0,983
0,574908;0,0469;0,1952;0,9753;0,996
0,579908;0,0454;0,1952;0,9875;1,008
0,584600;0,0403;0,1945;0,9931;1,013
0,589911;0,0362;0,1906;0,9975;1,016
0,595014;0,0281;0,1913;0,9995;1,018
0,599819;0,0225;0,1906;1,0026;1,021
0,605240;0,0210;0,1920;1,0051;1,023
0,610332;0,0200;0,1903;0,9982;1,016
0,615189;0,0186;0,1893;0,9965;1,015
0,628792;0,0213;0,1901;1,0002;1,018
0,630265;0,0249;0,1925;1,0114;1,030
0,630844;0,0322;0,1974;1,0207;1,040
0,635022;0,0371;0,1964;1,0161;1,036
0,643284;0,0454;0,1979;1,0051;1,025
0,645065;0,0581;0,2011;0,9999;1,022
0,650134;0,0655;0,2086;1,0058;1,029
0,655057;0,0689;0,2123;1,0144;1,039
0,660320;0,0687;0,2157;1,0207;1,046
0,665159;0,0625;0,2113;1,0219;1,045
0,672070;0,0525;0,2047;1,0192;1,041
0,675510;0,0472;0,2006;1,0153;1,036
0,680754;0,0415;0,1991;1,0043;1,025
0,686840;0,0432;0,1996;0,9943;1,015
0,690935;0,0425;0,2038;0,9772;0,999
0,695917;0,0440;0,2064;0,9479;0,971
0,700732;0,0445;0,2079;0,9289;0,953
0,705947;0,0459;0,2089;0,9093;0,934
0,710667;0,0528;0,2113;0,8917;0,918
0,715949;0,0635;0,2147;0,8849;0,913
0,731053;0,0726;0,2179;0,8751;0,905
0,732062;0,0728;0,2206;0,8734;0,904
0,732648;0,0706;0,2228;0,8788;0,909
0,735708;0,0621;0,2216;0,8849;0,914
0,744480;0,0530;0,2231;0,8959;0,925
0,745866;0,0457;0,2191;0,9061;0,933
0,750728;0,0476;0,2201;0,9056;0,933
0,755659;0,0396;0,2157;0,8990;0,925
0,760659;0,0288;0,2103;0,8971;0,922
0,765775;0,0205;0,2079;0,9110;0,935
0,772428;0,0139;0,2052;0,9362;0,959
0,776212;0,0134;0,2038;0,9618;0,983
0,781085;0,0159;0,2016;0,9758;0,996
0,788965;0,0134;0,1942;0,9755;0,995
0,791537;0,0161;0,1898;0,9731;0,992
0,796225;0,0222;0,1903;0,9782;0,997
0,801318;0,0254;0,1915;0,9824;1,001
0,806337;0,0244;0,1932;0,9828;1,002
0,811359;0,0320;0,1915;0,9853;1,004
0,816192;0,0347;0,1908;0,9929;1,012
0,830399;0,0366;0,1920;1,0097;1,028
0,831431;0,0388;0,1950;1,0219;1,041
0,831809;0,0359;0,1935;1,0324;1,051
0,845529;0,0332;0,1925;1,0363;1,055
0,846540;0,0293;0,1918;1,0371;1,055
0,846900;0,0303;0,1915;1,0434;1,061
0,851275;0,0344;0,1930;1,0449;1,063
0,858559;0,0386;0,1925;1,0400;1,058
0,861218;0,0398;0,1957;1,0393;1,058
0,867599;0,0469;0,1991;1,0341;1,054
0,873580;0,0513;0,2018;1,0317;1,053
0,876389;0,0533;0,2042;1,0344;1,056
0,881396;0,0493;0,2040;1,0354;1,056
0,887364;0,0498;0,2096;1,0351;1,057
0,891602;0,0498;0,2130;1,0327;1,056
0,896497;0,0469;0,2157;1,0254;1,049
0,901689;0,0491;0,2172;1,0080;1,032
0,906546;0,0472;0,2184;1,0017;1,026
0,911541;0,0423;0,2209;0,9973;1,022
0,916818;0,0369;0,2228;0,9914;1,017
0,930690;0,0335;0,2221;0,9890;1,014
0,931916;0,0300;0,2191;0,9880;1,012
0,932616;0,0244;0,2143;0,9846;1,008
0,939296;0,0205;0,2116;0,9953;1,018
0,943571;0,0159;0,2067;1,0026;1,024
0,946862;0,0149;0,2025;1,0070;1,027
0,953208;0,0181;0,2023;1,0100;1,030
0,956935;0,0274;0,1991;1,0087;1,029
0,962146;0,0359;0,1976;1,0085;1,028
0,967460;0,0435;0,1954;0,9999;1,020
0,972073;0,0491;0,1913;0,9907;1,010
0,976958;0,0528;0,1884;0,9836;1,003
0,982400;0,0584;0,1840;0,9743;0,993
0,989736;0,0679;0,1818;0,9675;0,987
0,992154;0,0735;0,1803;0,9623;0,982
0,997377;0,0752;0,1766;0,9569;0,976
1,002048;0,0735;0,1715;0,9526;0,971
1,007906;0,0704;0,1642;0,9557;0,972
1,012427;0,0635;0,1603;0,9660;0,981
1,017692;0,0591;0,1566;0,9787;0,993
1,030243;0,0535;0,1578;0,9941;1,008
1,031001;0,0506;0,1634;1,0053;1,020
1,032103;0,0518;0,1688;1,0161;1,031
1,047247;0,0596;0,1788;1,0166;1,034
1,048389;0,0672;0,1918;1,0126;1,033
1,048851;0,0706;0,2050;0,9982;1,022
1,052870;0,0743;0,2160;0,9804;1,007
1,058073;0,0738;0,2284;0,9567;0,986
1,062844;0,0750;0,2387;0,9337;0,967
1,067955;0,0772;0,2499;0,9118;0,949
1,072902;0,0838;0,2612;0,8932;0,934
1,078252;0,0921;0,2690;0,8851;0,930
1,082796;0,0987;0,2746;0,8905;0,937
1,087568;0,1019;0,2766;0,9015;0,948
1,092817;0,1073;0,2741;0,9125;0,959
1,097877;0,1165;0,2736;0,9242;0,971
1,105578;0,1305;0,2687;0,9330;0,980
1,108236;0,1395;0,2704;0,9447;0,993
1,113107;0,1385;0,2748;0,9477;0,996
1,118413;0,1368;0,2775;0,9545;1,003
1,122929;0,1363;0,2775;0,9616;1,010
1,128269;0,1331;0,2690;0,9599;1,006
1,133140;0,1317;0,2634;0,9604;1,004
1,138255;0,1292;0,2612;0,9645;1,008
1,149339;0,1192;0,2634;0,9762;1,018
1,150840;0,1053;0,2685;0,9919;1,033
1,154796;0,0833;0,2712;0,9992;1,039
1,167881;0,0545;0,2748;0,9955;1,034
1,168578;0,0410;0,2761;0,9875;1,026
1,169026;0,0374;0,2778;0,9794;1,019
1,174767;0,0371;0,2839;0,9711;1,012
1,177926;0,0364;0,2895;0,9733;1,016
1,183056;0,0406;0,2961;0,9784;1,023
1,188208;0,0366;0,2978;0,9841;1,029
1,193396;0,0296;0,3005;0,9860;1,031
1,198487;0,0232;0,3039;0,9877;1,034
1,204632;0,0186;0,3073;0,9963;1,043
1,208366;0,0142;0,3086;0,9955;1,042
1,213192;0,0088;0,3132;0,9968;1,045
1,218347;0,0022;0,3164;0,9929;1,042
1,223699;-0,0020;0,3218;0,9894;1,040
1,228874;-0,0078;0,3261;0,9870;1,040
1,233812;-0,0134;0,3276;0,9833;1,037
1,246492;-0,0178;0,3335;0,9775;1,033
1,247771;-0,0178;0,3342;0,9662;1,023
1,248597;-0,0203;0,3362;0,9560;1,014
1,266029;-0,0161;0,3401;0,9447;1,004
1,267203;-0,0105;0,3423;0,9296;0,991
1,267687;-0,0056;0,3435;0,9220;0,984
1,269290;-0,0010;0,3457;0,9152;0,978
1,273658;0,0032;0,3447;0,9142;0,977
1,278693;0,0032;0,3396;0,9176;0,978
1,283751;0,0064;0,3308;0,9325;0,989
1,289071;0,0107;0,3249;0,9591;1,013
1,294250;0,0107;0,3174;0,9919;1,041
1,299298;0,0129;0,3108;1,0300;1,076
1,306299;0,0161;0,3046;1,0635;1,106
1,309010;0,0215;0,2990;1,0928;1,133
1,314126;0,0274;0,2929;1,1079;1,146
1,319582;0,0300;0,2912;1,1101;1,148
1,324448;0,0322;0,2934;1,1248;1,163
1,329316;0,0396;0,2907;1,1182;1,156
1,333962;0,0486;0,2875;1,1089;1,147
1,345706;0,0613;0,2858;1,1028;1,141
1,346516;0,0745;0,2873;1,0999;1,139
1,349361;0,0880;0,2912;1,0999;1,141
1,366305;0,1085;0,3010;1,1006;1,146
1,367165;0,1300;0,3108;1,0984;1,149
1,367533;0,1546;0,3198;1,0901;1,147
1,369358;0,1691;0,3240;1,0786;1,139
1,375612;0,1793;0,3254;1,0713;1,134
1,379318;0,1864;0,3288;1,0610;1,126
1,384190;0,1918;0,3305;1,0561;1,123
1,389874;0,1957;0,3305;1,0561;1,124
1,394896;0,1923;0,3347;1,0569;1,125
1,399786;0,1874;0,3327;1,0578;1,125
1,404798;0,1805;0,3318;1,0530;1,119
1,409695;0,1713;0,3374;1,0642;1,129
1,414658;0,1625;0,3345;1,0498;1,114
1,422612;0,1471;0,3357;1,0359;1,099
1,424919;0,1319;0,3367;1,0224;1,084
1,429714;0,1207;0,3425;1,0095;1,073
1,434552;0,1119;0,3476;0,9955;1,060
1,440066;0,1009;0,3513;0,9816;1,047
1,445027;0,0921;0,3540;0,9748;1,041
1,449892;0,0845;0,3557;0,9758;1,042
1,462361;0,0782;0,3533;0,9738;1,039
1,463330;0,0657;0,3501;0,9762;1,039
1,465228;0,0498;0,3425;0,9782;1,038
1,475053;0,0364;0,3391;0,9948;1,052
1,475835;0,0330;0,3330;1,0129;1,067
1,479620;0,0342;0,3210;1,0205;1,070
1,484702;0,0342;0,3154;1,0246;1,073
1,489813;0,0327;0,3071;1,0363;1,081
1,494988;0,0344;0,2995;1,0491;1,092
1,499771;0,0376;0,2939;1,0537;1,095
1,504795;0,0352;0,2863;1,0574;1,096
1,509893;0,0347;0,2841;1,0833;1,120
1,514885;0,0540;0,2714;1,0652;1,101
1,521058;0,0562;0,2533;1,0561;1,088
1,525855;0,0425;0,2436;1,0732;1,101
1,530196;0,0335;0,2309;1,0925;1,117
1,535415;0,0271;0,2213;1,1050;1,127
1,540035;0,0191;0,2138;1,1179;1,138
1,544916;0,0161;0,2047;1,1255;1,144
1,550786;0,0176;0,1994;1,1272;1,145
1,558235;0,0129;0,1945;1,1216;1,138
1,562377;0,0149;0,1957;1,1319;1,149
1,565143;0,0220;0,2047;1,1551;1,173
1,570742;0,0283;0,2177;1,1627;1,183
1,575333;0,0364;0,2265;1,1563;1,179
1,580393;0,0493;0,2338;1,1385;1,163
1,585341;0,0599;0,2384;1,1118;1,139
1,590519;0,0716;0,2448;1,0950;1,124
1,595374;0,0811;0,2568;1,0960;1,129
1,600374;0,0867;0,2673;1,0972;1,133
1,605498;0,0867;0,2714;1,1023;1,139
1,610552;0,0897;0,2731;1,1055;1,142
1,615707;0,0892;0,2751;1,0994;1,137
1,620886;0,0909;0,2712;1,0815;1,119
1,625315;0,0894;0,2707;1,0600;1,098
1,630396;0,0887;0,2712;1,0390;1,077
1,636655;0,0840;0,2719;1,0246;1,063
1,640506;0,0804;0,2722;1,0180;1,057
1,645610;0,0809;0,2746;1,0300;1,069
1,650629;0,0789;0,2658;1,0041;1,042
1,659777;0,0711;0,2602;0,9811;1,018
1,660686;0,0669;0,2582;0,9679;1,004
1,665861;0,0652;0,2531;0,9579;0,993
1,671682;0,0623;0,2460;0,9530;0,986
1,675764;0,0613;0,2380;0,9504;0,982
1,680699;0,0601;0,2311;0,9648;0,994
1,687301;0,0708;0,2311;0,9848;1,014
1,690894;0,0794;0,2279;0,9960;1,025
1,695735;0,0796;0,2169;0,9865;1,013
1,700757;0,0750;0,2086;0,9721;0,997
1,706039;0,0638;0,2067;0,9587;0,983
1,711037;0,0491;0,2033;0,9389;0,962
1,716121;0,0347;0,1989;0,9166;0,939
1,721378;0,0169;0,1935;0,8885;0,910
1,726628;0,0076;0,1950;0,8732;0,895
1,731154;0,0037;0,1871;0,8091;0,831
1,743524;-0,0051;0,1827;0,7542;0,776
1,744413;-0,0129;0,1867;0,7144;0,738
1,746085;-0,0156;0,1908;0,6970;0,723
1,751387;-0,0107;0,1986;0,6819;0,710
1,758034;-0,0024;0,2079;0,6674;0,699
1,761553;0,0110;0,2169;0,6621;0,697
1,766395;0,0215;0,2226;0,6677;0,704
1,771306;0,0359;0,2367;0,6843;0,725
1,776511;0,0596;0,2460;0,7141;0,758
1,781583;0,0755;0,2504;0,6977;0,745
1,788375;0,0865;0,2553;0,6941;0,745
1,791725;0,0953;0,2585;0,6987;0,751
1,796396;0,1019;0,2590;0,7024;0,755
1,801544;0,1063;0,2599;0,7056;0,759
1,806970;0,1094;0,2624;0,7024;0,758
1,811824;0,1104;0,2585;0,6977;0,752
1,816867;0,1158;0,2595;0,7012;0,757
1,822864;0,1283;0,2609;0,7239;0,780
1,826807;0,1371;0,2595;0,7564;0,811
1,831895;0,1476;0,2582;0,7857;0,840
1,838924;0,1595;0,2631;0,8551;0,909
1,842705;0,1681;0,2580;0,8700;0,923
1,846861;0,1571;0,2499;0,8929;0,940
1,852436;0,1410;0,2470;0,9367;0,979
1,864009;0,1200;0,2380;0,9916;1,027
1,864536;0,1019;0,2292;1,0315;1,062
1,867013;0,0894;0,2218;1,0486;1,075
1,882277;0,0733;0,2157;1,0444;1,069
1,882824;0,0586;0,2140;1,0276;1,051
1,883074;0,0381;0,2189;1,0112;1,035
1,893081;0,0281;0,2284;0,9921;1,018
1,894111;0,0281;0,2406;0,9758;1,005
1,897094;0,0386;0,2531;0,9491;0,983
1,902413;0,0491;0,2668;0,9227;0,962
1,906970;0,0625;0,2788;0,9005;0,945
1,911943;0,0740;0,2917;0,8807;0,931
1,916915;0,0750;0,2985;0,8639;0,917
1,922133;0,0687;0,3003;0,8419;0,896
1,927582;0,0596;0,3090;0,8370;0,894
1,932121;0,0533;0,3164;0,8372;0,897
1,943476;0,0511;0,3232;0,8363;0,898
1,944131;0,0491;0,3281;0,8389;0,902
1,947282;0,0450;0,3303;0,8414;0,905
1,955041;0,0428;0,3305;0,8392;0,903
1,957238;0,0445;0,3298;0,8421;0,905
1,962494;0,0496;0,3305;0,8504;0,914
1,967385;0,0540;0,3342;0,8648;0,929
1,972379;0,0689;0,3401;0,8810;0,947
1,977391;0,0928;0,3542;0,8934;0,966
1,982552;0,1075;0,3621;0,9000;0,976
1,988069;0,1163;0,3716;0,9056;0,986
1,992575;0,1099;0,3743;0,9083;0,989
1,997515;0,0960;0,3723;0,9105;0,988
2,004462;0,0826;0,3662;0,9254;0,999
2,007975;0,0701;0,3591;0,9511;1,019
2,012806;0,0574;0,3506;0,9870;1,049
2,017810;0,0484;0,3481;1,0341;1,092
2,022930;0,0410;0,3430;1,0938;1,147
2,027871;0,0437;0,3381;1,1688;1,217
2,032664;0,0469;0,3305;1,2247;1,269
2,046257;0,0479;0,3200;1,2750;1,315
2,047010;0,0464;0,3098;1,3131;1,350
2,050553;0,0435;0,3020;1,3329;1,367
2,057710;0,0393;0,2973;1,3478;1,381
2,058593;0,0420;0,3017;1,3478;1,382
2,063029;0,0462;0,3066;1,3410;1,376
2,067910;0,0555;0,3105;1,3227;1,360
2,072891;0,0689;0,3139;1,2836;1,323
2,078100;0,0945;0,3198;1,2438;1,288
2,083160;0,1178;0,3379;1,2269;1,278
2,088283;0,1368;0,3462;1,2203;1,276
2,093259;0,1549;0,3501;1,2164;1,275
2,098056;0,1717;0,3557;1,2289;1,291
2,105578;0,1830;0,3594;1,2438;1,308
2,108448;0,1869;0,3640;1,2601;1,325
2,113569;0,1820;0,3640;1,2667;1,331
2,118828;0,1695;0,3618;1,2518;1,314
2,123590;0,1605;0,3596;1,2208;1,283
2,128804;0,1466;0,3623;1,1705;1,234
2,133344;0,1251;0,3699;1,1331;1,198
2,142607;0,1121;0,3784;1,1065;1,175
2,143499;0,1099;0,3858;1,0879;1,159
2,148613;0,1180;0,3894;1,0718;1,146
2,164307;0,1134;0,3909;1,0556;1,131
2,165192;0,1075;0,3921;1,0332;1,110
2,165657;0,1097;0,3897;1,0073;1,086
2,168433;0,1178;0,3887;0,9870;1,067
2,173765;0,1270;0,3902;0,9843;1,066
2,178518;0,1358;0,3909;1,0073;1,089
2,183531;0,1515;0,3875;1,0405;1,121
2,188884;0,1610;0,3779;1,0749;1,151
2,193903;0,1630;0,3699;1,1006;1,172
2,198957;0,1595;0,3569;1,1228;1,189
2,205024;0,1502;0,3440;1,1336;1,194
2,209063;0,1375;0,3313;1,1431;1,198
2,214018;0,1295;0,3181;1,1453;1,196
2,218956;0,1285;0,3115;1,1534;1,202
2,224445;0,1297;0,3093;1,1553;1,203
2,229042;0,1295;0,3046;1,1666;1,213
2,234225;0,1263;0,2885;1,1646;1,206
2,244654;0,1236;0,2680;1,1372;1,175
2,245833;0,1229;0,2538;1,0930;1,129
2,252613;0,1187;0,2499;1,0444;1,080
2,260609;0,1097;0,2514;0,9999;1,037
2,261898;0,1029;0,2563;0,9501;0,989
2,263806;0,1041;0,2660;0,8956;0,940
2,270729;0,1151;0,2751;0,8475;0,898
2,274103;0,1300;0,2861;0,8084;0,867
2,279103;0,1415;0,2961;0,7740;0,841
2,283963;0,1485;0,3044;0,7246;0,800
2,289739;0,1524;0,3081;0,6955;0,776
2,294530;0,1522;0,3161;0,6728;0,759
2,299045;0,1534;0,3230;0,6601;0,751
2,304296;0,1529;0,3252;0,6518;0,744
2,309360;0,1478;0,3271;0,6535;0,746
2,314485;0,1410;0,3274;0,6679;0,757
2,320854;0,1322;0,3225;0,7021;0,784
2,324276;0,1234;0,3171;0,7547;0,828
2,329543;0,1107;0,3022;0,8138;0,875
2,334463;0,1019;0,2907;0,8846;0,937
2,339660;0,0931;0,2748;0,9381;0,982
2,344725;0,0809;0,2621;0,9912;1,028
2,349515;0,0643;0,2504;1,0398;1,071
2,361934;0,0486;0,2424;1,0752;1,103
2,363432;0,0374;0,2372;1,0982;1,124
2,364777;0,0327;0,2397;1,1062;1,132
2,376304;0,0337;0,2436;1,0996;1,127
2,377305;0,0362;0,2482;1,0762;1,105
2,379708;0,0364;0,2533;1,0322;1,063
2,384582;0,0379;0,2626;0,9821;1,017
2,389605;0,0435;0,2792;0,9372;0,979
2,394781;0,0474;0,2927;0,8861;0,934
2,399532;0,0572;0,3044;0,8375;0,893
2,404793;0,0669;0,3200;0,8021;0,866
2,410332;0,0777;0,3408;0,7779;0,853
2,415004;0,0948;0,3608;0,7605;0,847
2,420174;0,1114;0,3748;0,7427;0,839
2,425132;0,1190;0,3862;0,7327;0,837
2,430111;0,1170;0,3943;0,7285;0,837
2,435154;0,1182;0,4029;0,7068;0,822
2,440321;0,1170;0,4095;0,6799;0,802
2,445310;0,1119;0,4085;0,6508;0,777
2,450330;0,1029;0,4092;0,6296;0,758
2,460899;0,0906;0,4124;0,6166;0,747
2,462060;0,0752;0,4141;0,5998;0,733
2,465499;0,0652;0,4139;0,5951;0,728
2,474024;0,0528;0,4146;0,6003;0,731
2,474978;0,0435;0,4161;0,6144;0,743
2,480067;0,0435;0,4153;0,6398;0,764
2,485061;0,0484;0,4156;0,6814;0,800
2,490415;0,0474;0,4173;0,7459;0,856
2,495251;0,0459;0,4143;0,7972;0,900
2,500190;0,0457;0,4097;0,8487;0,944
2,505513;0,0530;0,4038;0,8961;0,984
2,510375;0,0645;0,4012;0,9367;1,021
2,515175;0,0713;0,4004;0,9767;1,058
2,520905;0,0792;0,4029;1,0112;1,091
2,525677;0,0875;0,4043;1,0283;1,108
2,530527;0,0997;0,4097;1,0388;1,121
2,535665;0,1116;0,4168;1,0420;1,128
2,540752;0,1153;0,4280;1,0288;1,120
2,545354;0,1204;0,4312;1,0197;1,114
2,550667;0,1380;0,4336;1,0188;1,116
2,561646;0,1502;0,4383;1,0131;1,114
2,562614;0,1554;0,4498;1,0017;1,109
2,566230;0,1615;0,4630;0,9912;1,106
2,577598;0,1625;0,4766;0,9826;1,104
2,578454;0,1593;0,4859;0,9794;1,105
2,580749;0,1542;0,4945;0,9838;1,112
2,585731;0,1485;0,4989;0,9846;1,114
2,590590;0,1331;0,4984;0,9892;1,116
2,595618;0,1212;0,4918;0,9924;1,114
2,600785;0,1119;0,4845;0,9999;1,117
2,605946;0,1060;0,4766;1,0144;1,126
2,611023;0,1055;0,4730;1,0205;1,130
2,615940;0,1160;0,4634;1,0170;1,124
2,621130;0,1261;0,4576;1,0175;1,123
2,626476;0,1336;0,4569;1,0295;1,134
2,631388;0,1407;0,4539;1,0491;1,152
2,638311;0,1451;0,4576;1,0708;1,173
2,641302;0,1507;0,4595;1,1214;1,221
2,646437;0,1551;0,4632;1,1746;1,272
2,651250;0,1586;0,4613;1,2313;1,324
2,664579;0,1717;0,4615;1,2863;1,377
2,665795;0,1859;0,4659;1,3344;1,426
2,666348;0,1976;0,4801;1,3730;1,468
2,679201;0,2125;0,4933;1,3877;1,488
2,680114;0,2389;0,5001;1,3962;1,502
2,681197;0,2746;0,5062;1,3989;1,513
2,686786;0,3088;0,5116;1,3935;1,516
2,691557;0,3310;0,5189;1,3686;1,501
2,696434;0,3508;0,5238;1,3459;1,486
2,701520;0,3613;0,5270;1,3205;1,467
2,706873;0,3535;0,5250;1,2863;1,434
2,711517;0,3242;0,5152;1,2477;1,388
2,716532;0,2829;0,5008;1,2013;1,332
2,721670;0,2397;0,4815;1,1517;1,271
2,726983;0,1952;0,4627;1,1070;1,216
2,731845;0,1600;0,4385;1,0669;1,165
2,743957;0,1295;0,4126;1,0381;1,125
2,745238;0,1048;0,3892;1,0351;1,111
2,746824;0,0823;0,3660;1,0569;1,121
